"Zaitullah Rides
            Balance Sheet
                    Total for Other current assets,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
          Total for Current Assets,,28.12,0,-45.22,8.02,248.98,322.26,-619.68,-609.38,-619.71,-561.41,-560.3,118.16
,,,,,,,,,,,,,
          Other Assets,,,,,,,,,,,,,
          Total for Other Assets,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
          Fixed Assets,,,,,,,,,,,,,
          Total for Fixed Assets,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
Total for Assets,,28.12,0,-45.22,8.02,248.98,322.26,-619.68,-609.38,-619.71,-561.41,-560.3,118.16
,,,,,,,,,,,,,
Liabilities & Equities,,,,,,,,,,,,,
          Liabilities,,,,,,,,,,,,,
                    Current Liabilities,,,,,,,,,,,,,
                              Accounts Payable,2100,57.73,0,0,0,22.57,0,0,0,0,0,0,0
                              BOA BANK OVERDRAFT,,0,0,0,0,0,0,0,0,0,0,0,672.36
                              Customized Cash Rewards Visa Platinum Plus,2041.1,546.07,523.25,0,0,0,0,0,0,0,0,0,0
                              Customized Cash Rewards Visa Platinum Plus,2041.2,0,0,535.58,578.13,632.31,506.75,554.18,554.18,554.18,554.18,554.18,0
                              Opening Balance Adjustments,2900,-57.73,-57.73,-18000.99,-18000.99,-18000.99,-18000.99,-18000.99,-18000.99,-18000.99,-18000.99,-18000.99,-18000.99
                              SANTANDER,2401,-2614.96,-3626.96,14316.3,14316.3,14316.3,14316.3,14316.3,14316.3,14316.3,14316.3,14316.3,14316.3
                              OTHER CURRENT LIABILITY,2200,0,0,0,0,0,0,0,0,0,0,0,0
                                        LOANS,2210,0,0,0,0,0,0,0,0,0,0,0,0
                                                  ANGELA CODY,2216,0,0,0,0,0,-60.54,539.46,610.46,690.46,690.46,690.46,767.41
                                                  KAREEMULLAH LOAN,2215,-500,-500,-500,-500,-500,-500,-500,-500,-500,-500,-350,-350
                                                  NAZAR LOAN ACCOUNT,2211,600,507,807,807,807,807,807,807,807,807,807,807
                                                  NOOR TORAB,2216,0,0,0,0,0,0,0,0,0,0,0,60
                                                  Noorullah Samim,2212,0,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200,-200
                                                  TALAWAT KHAN LOAN,2213,300,300,300,950,950,750,750,750,750,750,750,750
                                                  ZAINTULLAH LOAN ACCOUNT,2214,255,-105,-105,-105,-105,-105,-105,-105,-105,-105,-105,-105
                                        Total for LOANS,2210,655,2,302,952,952,691.46,1291.46,1362.46,1442.46,1442.46,1592.46,1729.41
,,,,,,,,,,,,,
                                        Asset Liability Account,2299.98,0,0,0,0,0,-58,-58,-58,-58,-58,-58,-58
                                        BOA CASH REWARDS CREDIT CARD DEBT,,0,0,0,0,0,0,0,0,0,0,0,554.18
                              Total for OTHER CURRENT LIABILITY,2200,655,2,302,952,952,633.46,1233.46,1304.46,1384.46,1384.46,1534.46,2225.59
,,,,,,,,,,,,,
                    Total for Current Liabilities,,-1413.89,-3159.44,-2847.11,-2154.56,-2077.81,-2544.48,-1897.05,-1826.05,-1746.05,-1746.05,-1596.05,-786.74
,,,,,,,,,,,,,
                    Long Term Liabilities,,,,,,,,,,,,,
                    Total for Long Term Liabilities,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
                    Other Liabilities,,,,,,,,,,,,,
                    Total for Other Liabilities,,0,0,0,0,0,0,0,0,0,0,0,0
,,,,,,,,,,,,,
          Total for Liabilities,,-1413.89,-3159.44,-2847.11,-2154.56,-2077.81,-2544.48,-1897.05,-1826.05,-1746.05,-1746.05,-1596.05,-786.74
,,,,,,,,,,,,,
          Equities,,,,,,,,,,,,,
                    Opening Balance Offset,599,-488.74,-488.74,-488.74,-488.74,-488.74,-488.74,-488.74,-488.74,-488.74,-488.74,-488.74,-488.74
                    Current Year Earnings,,1942.72,3660.15,3302.6,2663.29,2827.5,3367.45,1778.08,1717.38,1627.05,1685.35,1536.46,1405.61
                    Retained Earnings,502,-11.97,-11.97,-11.97,-11.97,-11.97,-11.97,-11.97,-11.97,-11.97,-11.97,-11.97,-11.97
          Total for Equities,,1442.01,3159.44,2801.89,2162.58,2326.79,2866.74,1277.37,1216.67,1126.34,1184.64,1035.75,904.9
,,,,,,,,,,,,,
Total for Liabilities & Equities,,28.12,0,-45.22,8.02,248.98,322.26,-619.68,-609.38,-619.71,-561.41,-560.3,118.16
